QuoteNumber,QuoteConversion_Flag
22434,1.0
22435,0.0
22436,0.21
22439,1.0
22440,1.0
22441,1.0
22444,1.0
22446,1.0
22454,0.98
22456,0.88
22462,1.0
22464,0.02
22466,0.82
22471,1.0
22473,0.9
22475,1.0
22476,1.0
22479,0.0
22481,1.0
22486,0.92
22487,1.0
22489,1.0
22491,0.86
22492,0.0
22493,1.0
22494,1.0
22496,1.0
22498,1.0
22499,0.02
22500,0.0
22504,1.0
22505,0.34
22507,0.0
22509,1.0
22511,1.0
22515,0.21
22517,0.99
22519,1.0
22520,1.0
22522,0.01
22524,0.98
22525,0.98
22527,0.95
22529,0.97
22531,0.23
22532,0.93
22534,1.0
22535,0.85
22539,1.0
22542,0.62
22543,0.88
22547,0.07
22549,1.0
22553,0.17
22554,0.0
22556,0.42
22558,1.0
22561,0.96
22562,1.0
22565,1.0
22568,0.74
22570,1.0
22576,0.13
22579,0.0
22580,1.0
22582,0.47
22583,1.0
22587,1.0
22588,0.98
22592,0.44
22593,0.75
22597,0.2
22600,0.0
22601,1.0
22603,0.99
22604,0.05
22606,1.0
22607,0.0
22610,0.97
22611,0.45
22615,1.0
22616,0.04
22619,0.59
22620,0.0
22623,0.72
22624,0.96
22628,0.0
22630,0.84
22634,1.0
22635,0.95
22636,0.72
22643,0.91
22644,1.0
22646,1.0
22647,0.46
22652,1.0
22654,0.07
22657,0.27
22659,0.51
22667,1.0
22688,1.0
22689,1.0
22690,0.68
22693,0.74
22695,1.0
22702,1.0
22705,0.88
22706,0.3
22709,1.0
22710,0.36
22715,0.34
22717,1.0
22722,0.9
22723,1.0
22724,1.0
22730,0.9
22731,0.88
22735,1.0
22737,0.0
22738,1.0
22739,0.07
22743,1.0
22745,0.4
22746,1.0
22747,0.94
22749,0.79
22757,0.79
22759,0.81
22763,0.45
22766,1.0
22767,0.56
22770,0.61
22771,1.0
22772,0.62
22773,0.0
22781,0.63
22783,0.0
22786,0.12
22787,0.73
22790,0.33
22795,0.19
22796,1.0
22797,0.0
22798,1.0
22804,0.12
22806,0.85
22809,0.14
22810,0.43
22812,0.01
22814,1.0
22815,1.0
22816,0.08
22817,1.0
22822,1.0
22823,0.83
22825,1.0
22826,1.0
22829,0.49
22832,0.6
22833,1.0
22834,0.0
22835,0.0
22841,1.0
22846,0.76
22848,0.87
22855,0.7
22859,0.85
22863,0.2
22864,0.2
22865,0.49
22868,0.43
22869,0.05
22870,1.0
22873,1.0
22874,0.0
22875,1.0
22876,0.4
22879,1.0
22882,0.0
22884,0.11
22886,0.03
22889,0.86
22892,0.39
22893,1.0
22898,0.84
22899,0.49
22905,0.46
22907,1.0
22912,0.0
22914,0.88
22916,1.0
22921,1.0
22925,0.0
22926,0.0
22931,0.96
22932,0.81
22933,0.92
22937,0.92
22938,0.18
22940,0.84
22941,0.77
22943,1.0
22944,0.56
22949,0.96
22951,1.0
22952,1.0
22953,0.66
22954,0.28
22956,0.0
22957,1.0
22958,0.68
22960,0.49
22961,0.01
22965,1.0
22966,0.76
22970,1.0
22971,1.0
22972,1.0
22976,0.94
22978,0.96
22982,1.0
22989,0.24
22991,0.12
22994,0.83
22995,0.97
22997,1.0
22998,0.99
22999,0.81
23004,1.0
23006,1.0
23011,1.0
23015,0.56
23017,1.0
23018,0.07
23021,0.61
23022,0.6
23024,0.0
23027,1.0
23028,0.06
23030,0.2
23032,1.0
23034,0.97
23037,0.39
23044,0.61
23047,0.25
23049,0.39
23051,1.0
23053,0.4
23054,0.74
23062,1.0
23063,1.0
23065,0.05
23068,0.97
23069,0.82
23075,1.0
23081,1.0
23084,0.0
23087,1.0
23091,0.92
23092,0.0
23094,0.96
23095,0.91
23096,0.95
23099,0.08
23100,1.0
23103,1.0
23104,1.0
23106,0.99
23107,1.0
23114,1.0
23115,0.85
23119,0.94
23120,0.94
23123,0.71
23125,0.34
23126,0.0
23127,0.98
23128,0.75
23129,0.03
23130,0.73
23131,0.94
23135,0.0
23137,0.05
23139,0.0
23142,0.93
23145,1.0
23149,0.04
23152,0.81
23153,0.0
23155,0.0
23156,0.82
23159,1.0
23163,0.66
23166,0.0
23173,1.0
23178,0.0
23179,0.99
23184,1.0
23187,0.01
23189,0.48
23190,0.71
23192,0.5
23194,0.99
23195,0.96
23199,0.99
23201,1.0
23202,0.9
23203,0.7
23205,1.0
23208,0.33
23216,0.92
23218,1.0
23219,1.0
23220,0.47
23222,1.0
23224,1.0
23228,1.0
23229,1.0
23230,0.9
23232,1.0
23234,0.95
23235,0.26
23238,1.0
23240,0.98
23241,0.95
23242,1.0
23244,1.0
23245,0.76
23246,0.0
23247,1.0
23248,0.42
23250,0.15
23254,1.0
23261,0.0
23262,0.31
23264,1.0
23265,1.0
23266,0.9
23269,0.94
23271,1.0
23274,0.99
23276,0.43
23278,0.92
23280,1.0
23286,0.51
23287,0.79
23288,1.0
23290,0.75
23293,0.89
23298,0.98
23299,1.0
23303,0.0
23304,0.0
23309,0.01
23310,0.73
23312,0.18
23315,0.99
23318,1.0
23319,1.0
23320,1.0
23324,0.91
23326,1.0
23327,1.0
23328,0.01
23329,0.22
23331,0.52
23332,1.0
23333,0.3
23334,0.93
23335,0.73
23338,0.96
23344,0.18
23345,0.6
23346,0.55
23347,0.0
23351,0.23
23353,1.0
23356,1.0
23359,0.94
23360,1.0
23361,1.0
23365,0.31
23375,0.08
23376,0.03
23378,0.72
23379,0.74
23380,0.99
23381,1.0
23384,0.43
23385,0.19
23387,1.0
23388,0.0
23389,0.43
23391,0.01
23395,0.69
23396,0.77
23398,0.98
23399,0.04
23402,1.0
23403,1.0
23405,0.83
23407,0.99
23410,0.75
23414,0.0
23416,0.44
23418,0.81
23420,1.0
23422,0.69
23426,0.3
23427,0.06
23431,1.0
23434,0.48
23439,1.0
23440,1.0
23450,0.18
23453,1.0
23456,0.99
23460,1.0
23461,0.55
23462,0.99
23465,0.98
23466,1.0
23467,1.0
23470,0.0
23472,0.96
23476,1.0
23478,0.85
23479,0.12
23480,0.0
23488,0.0
23489,0.0
23494,1.0
23498,0.98
23499,0.83
23500,0.44
23503,0.12
23504,1.0
23506,0.67
23512,0.67
23514,1.0
23515,0.54
23516,1.0
23524,0.99
23525,0.97
23527,0.99
23530,1.0
23532,0.75
23536,1.0
23537,0.71
23538,0.0
23539,1.0
23540,0.78
23541,0.9
23544,0.52
23546,0.83
23547,0.0
23549,1.0
23551,0.51
23552,0.0
23554,0.72
23555,0.0
23556,1.0
23559,1.0
23560,1.0
23563,0.01
23566,1.0
23569,0.88
23574,0.99
23576,1.0
23577,0.0
23588,0.47
23590,0.89
23593,1.0
23594,1.0
23596,0.32
23598,1.0
23600,0.85
23601,0.0
23605,1.0
23610,0.09
23613,1.0
23614,0.97
23616,1.0
23617,1.0
23619,1.0
23626,0.86
23628,0.0
23629,0.96
23630,1.0
23632,1.0
23633,0.82
23636,1.0
23637,1.0
23638,1.0
23639,0.89
23643,0.0
23647,1.0
23648,1.0
23650,0.84
23651,1.0
23653,0.01
23654,1.0
23658,1.0
23661,0.33
23664,0.17
23667,0.19
23671,1.0
23673,1.0
23674,0.64
23677,0.38
23678,0.0
23679,0.11
23681,1.0
23682,0.99
23683,1.0
23684,1.0
23685,1.0
23687,0.79
23689,0.77
23691,0.99
23692,0.9
23693,0.86
23696,0.7
23712,0.78
23713,0.33
23714,0.91
23715,1.0
23718,0.01
23720,0.3
23722,1.0
23725,0.01
23729,1.0
23731,1.0
23732,0.91
23733,1.0
23734,1.0
23735,0.86
23737,1.0
23740,0.98
23742,0.99
23746,0.36
23748,0.96
23751,1.0
23752,0.88
23754,0.98
23760,1.0
23761,0.85
23762,1.0
23763,1.0
23764,0.95
23768,0.79
23770,1.0
23771,0.63
23777,0.84
23779,0.99
23783,1.0
23787,1.0
23788,1.0
23794,1.0
23798,0.0
23802,1.0
23804,0.79
23805,0.33
23809,1.0
23812,0.0
23813,0.09
23815,0.47
23818,0.6
23819,0.87
23824,0.62
23828,0.0
23829,0.97
23831,0.76
23832,0.99
23833,0.99
23835,0.02
23836,1.0
23837,0.0
23839,0.76
23840,0.93
23841,1.0
23842,0.79
23845,1.0
23846,1.0
23851,0.23
23857,0.57
23858,0.76
23863,0.68
23865,0.85
23866,0.8
23868,1.0
23869,0.02
23870,0.99
23871,0.97
23872,0.98
23873,0.24
23874,1.0
23875,1.0
23877,0.19
23878,0.82
23879,0.0
23881,0.45
23882,0.89
23883,1.0
23885,0.1
23887,0.52
23890,1.0
23891,0.98
23892,0.98
23893,0.96
23895,1.0
23898,0.95
23900,0.34
23903,0.26
23904,0.14
23915,0.95
23919,0.0
23920,0.28
23921,1.0
23922,1.0
23923,0.95
23924,1.0
23927,0.04
23929,0.45
23930,1.0
23931,1.0
23933,1.0
23942,0.0
23945,1.0
23946,1.0
23947,0.96
23950,0.18
23951,0.78
23953,1.0
23958,1.0
23960,0.82
23961,0.99
23962,0.9
23963,0.95
23964,1.0
23966,1.0
23967,1.0
23969,1.0
23970,1.0
23973,0.98
23975,1.0
23977,0.83
23978,1.0
23984,0.99
23987,0.89
23989,0.32
23990,1.0
23991,0.99
23995,1.0
23996,0.99
23997,1.0
23999,0.0
24007,0.75
24008,0.64
24011,1.0
24013,1.0
24016,0.0
24017,0.0
24021,1.0
24022,0.95
24024,0.8
24025,0.82
24026,0.0
24027,0.0
24030,0.0
24031,0.91
24032,1.0
24033,1.0
24036,0.45
24038,0.98
24041,1.0
24042,1.0
24043,1.0
24047,0.97
24049,1.0
24050,0.0
24051,0.01
24052,0.79
24054,0.65
24055,1.0
24058,1.0
24060,1.0
24062,1.0
24064,1.0
24066,0.3
24070,1.0
24071,1.0
24072,1.0
24075,0.23
24078,0.88
24081,1.0
24083,0.48
24087,0.78
24094,1.0
24097,0.14
24100,0.0
24101,1.0
24102,0.53
24104,1.0
24107,0.51
24111,0.97
24113,1.0
24114,0.7
24115,0.06
24118,0.97
24121,1.0
24127,0.0
24128,1.0
24135,0.55
24137,1.0
24139,0.13
24144,0.99
24147,0.39
24149,1.0
24152,0.34
24153,0.02
24155,1.0
24158,0.41
24159,1.0
24164,0.55
24166,0.02
24167,0.89
24168,0.78
24174,0.99
24175,0.95
24176,1.0
24177,1.0
24181,1.0
24187,1.0
24193,0.97
24194,0.0
24196,1.0
24197,0.99
24198,1.0
24200,0.57
24202,0.89
24210,0.7
24212,1.0
24214,1.0
24216,0.59
24219,0.78
24221,1.0
24223,0.86
24227,0.55
24228,1.0
24230,0.84
24233,1.0
24234,0.24
24235,1.0
24236,0.0
24241,1.0
24243,0.92
24246,0.0
24248,0.99
24249,0.18
24250,0.85
24251,0.87
24256,1.0
24257,1.0
24259,0.15
24260,0.97
24264,0.71
24266,0.64
24267,0.0
24274,0.97
24276,1.0
24282,0.0
24290,1.0
24292,1.0
24294,0.24
24297,1.0
24298,1.0
24300,1.0
24303,0.88
24309,0.92
24314,0.34
24318,0.35
24319,0.06
24320,1.0
24323,0.0
24324,1.0
24329,1.0
24331,0.05
24337,0.53
24338,0.65
24339,0.11
24341,0.88
24343,0.93
24346,1.0
24348,0.45
24350,0.7
24351,0.84
24354,0.87
24355,1.0
24358,1.0
24359,0.37
24367,0.72
24371,0.41
24372,1.0
24373,0.15
24375,1.0
24376,0.31
24377,1.0
24378,0.85
24382,1.0
24388,0.99
24390,0.78
24391,0.0
24393,0.03
24397,1.0
24398,0.45
24399,1.0
24401,1.0
24404,0.0
24406,1.0
24408,0.1
24410,0.8
24412,0.57
24413,0.95
24416,1.0
24420,0.0
24421,0.21
24427,0.54
24430,1.0
24436,0.24
24441,0.99
24445,0.8
24447,1.0
24448,1.0
24449,0.0
24451,0.21
24456,1.0
24459,1.0
24460,0.97
24462,0.99
24465,1.0
24467,0.0
24473,0.91
24476,0.89
24478,1.0
24480,1.0
24484,0.91
24485,0.0
24486,1.0
24488,0.96
24489,1.0
24490,1.0
24492,0.92
24493,0.71
24494,1.0
24498,1.0
24501,1.0
24502,0.28
24504,0.0
24505,1.0
24508,0.78
24511,0.92
24515,0.0
24517,0.8
24518,1.0
24522,1.0
24523,0.95
24529,1.0
24530,0.09
24532,0.24
24535,1.0
24539,1.0
24541,0.0
24547,1.0
24550,1.0
24555,1.0
24559,0.62
24564,1.0
24569,0.0
24570,0.78
24572,1.0
24574,0.98
24576,0.87
24577,1.0
24581,0.59
24584,0.9
24586,0.84
24587,1.0
24589,1.0
24590,0.54
24592,1.0
24598,0.02
24599,0.01
24603,0.98
24607,0.6
24608,1.0
24612,1.0
24614,0.77
24621,0.0
24622,1.0
24623,0.8
24625,0.93
24627,1.0
24629,1.0
24634,1.0
24636,1.0
24637,1.0
24639,0.95
24650,0.96
24653,1.0
24655,1.0
24658,1.0
24660,1.0
24661,0.01
24670,0.32
24674,0.3
24676,1.0
24679,0.93
24680,0.0
24685,1.0
24686,0.9
24689,0.08
24690,0.75
24694,1.0
24696,0.74
24700,0.25
24701,0.76
24710,1.0
24714,1.0
24720,1.0
24721,0.83
24723,0.86
24724,0.83
24725,0.92
24733,0.0
24735,0.64
24736,0.91
24742,0.95
24747,0.12
24748,1.0
24754,1.0
24755,0.9
24756,1.0
24757,0.0
24764,0.18
24766,1.0
24768,0.62
24769,1.0
24778,1.0
24780,1.0
24781,0.93
24782,0.85
24785,0.65
24786,1.0
24787,0.17
24789,0.98
24800,0.99
24801,1.0
24803,1.0
24805,1.0
24806,0.0
24816,0.98
24817,0.49
24825,1.0
24826,1.0
24828,0.79
24829,0.0
24832,0.72
24835,0.66
24836,0.96
24837,0.64
24840,0.18
24843,0.93
24847,0.99
24848,0.19
24851,1.0
24853,1.0
24854,1.0
24855,1.0
24857,0.96
24860,1.0
24861,0.42
24863,1.0
24864,0.68
24867,0.33
24868,1.0
24869,1.0
24870,0.92
24872,1.0
24874,1.0
24876,0.0
24881,1.0
24882,1.0
24883,0.15
24886,0.15
24889,1.0
24890,0.0
24891,1.0
24896,0.58
24897,0.95
24903,0.11
24906,1.0
24908,1.0
24909,1.0
24912,1.0
24913,1.0
24915,1.0
24920,0.15
24922,0.0
24923,0.09
24924,0.53
24925,0.48
24927,1.0
24929,0.9
24933,0.8
24935,1.0
24940,0.46
24943,1.0
24945,0.7
24946,0.18
24947,1.0
24948,1.0
24951,0.01
24952,0.85
24953,0.0
24955,0.0
24958,1.0
24959,1.0
24960,1.0
24966,0.76
24967,0.63
24979,1.0
24981,1.0
24985,0.0
24986,1.0
24987,0.66
24991,0.78
24992,0.81
24995,1.0
24998,0.99
24999,1.0
25000,1.0
25002,0.18
25003,1.0
25007,1.0
25009,1.0
25012,0.86
25019,1.0
25025,0.1
25026,1.0
25027,1.0
25029,0.01
25030,1.0
25032,1.0
25035,0.84
25036,0.0
25037,1.0
25038,0.67
25040,0.92
25047,0.65
25050,0.57
25054,0.44
25057,0.03
25059,0.12
25063,1.0
25065,0.47
25072,0.85
25080,0.65
25082,0.35
25087,1.0
25089,0.35
25091,1.0
25093,0.22
25096,0.7
25100,0.27
25102,0.52
25103,1.0
25106,0.87
25107,1.0
25109,1.0
25110,0.95
25111,0.0
25113,0.1
25115,0.58
25116,0.2
25117,0.65
25121,1.0
25122,0.46
25123,0.5
25124,1.0
25129,1.0
25130,0.93
25136,1.0
25146,0.48
25150,1.0
25153,0.74
25159,0.62
25161,0.93
25162,0.22
25166,0.31
25169,0.81
25170,0.92
25171,0.0
25173,1.0
25175,0.4
25179,1.0
25185,0.86
25188,1.0
25189,1.0
25191,0.92
25192,0.86
25197,0.4
25198,0.96
25200,0.84
25203,0.75
25205,0.79
25206,1.0
25210,0.99
25212,0.99
25213,0.92
25214,0.61
25215,0.39
25216,0.61
25220,1.0
25226,0.11
25229,1.0
25230,0.98
25231,0.0
25233,1.0
25235,0.9
25240,0.8
25241,1.0
25243,1.0
25245,0.89
25248,1.0
25250,1.0
25253,0.81
25254,0.29
25255,1.0
25258,0.99
25259,0.83
25261,0.26
25262,0.09
25264,0.47
25265,1.0
25268,1.0
25270,1.0
25272,1.0
25273,1.0
25274,0.8
25275,0.67
25277,1.0
25279,0.97
25282,0.03
25286,0.01
25290,0.98
25291,1.0
25297,1.0
25298,1.0
25303,1.0
25307,1.0
25309,0.89
25314,1.0
25316,1.0
25322,0.0
25324,1.0
25325,0.23
25327,1.0
25328,1.0
25330,1.0
25335,1.0
25336,0.61
25341,1.0
25342,1.0
25347,0.19
25348,1.0
25352,0.42
25361,0.75
25367,0.89
25371,0.99
25372,1.0
25373,0.55
25374,0.83
25378,1.0
25380,1.0
25382,1.0
25383,0.95
25384,0.74
25386,0.4
25393,1.0
25396,0.37
25398,0.98
25399,0.32
25402,1.0
25405,1.0
25407,1.0
25408,0.03
25410,0.82
25411,1.0
25412,0.87
25413,0.0
25420,1.0
25421,1.0
25422,0.0
25423,1.0
25425,1.0
25426,1.0
25428,1.0
25429,0.32
25430,0.47
25438,0.81
25439,0.43
25441,1.0
25449,1.0
25450,0.8
25456,0.8
25457,0.25
25458,0.56
25459,0.81
25461,0.25
25462,0.03
25463,1.0
25464,1.0
25465,0.0
25466,0.96
25476,1.0
25481,1.0
25482,1.0
25485,0.0
25486,1.0
25488,1.0
25489,1.0
25490,0.0
25494,1.0
25497,0.56
25499,0.89
25504,0.37
25508,0.98
25509,0.2
25514,0.38
25516,1.0
25520,0.68
25524,1.0
25527,0.59
25529,0.83
25531,1.0
25532,1.0
25536,1.0
25537,1.0
25538,1.0
25543,0.99
25545,0.41
25546,0.0
25548,1.0
25549,0.0
25552,1.0
25555,1.0
25557,0.82
25562,0.88
25566,0.04
25567,0.37
25569,0.0
25571,0.99
25573,1.0
25575,0.42
25579,0.0
25580,0.85
25585,0.88
25594,1.0
25595,0.1
25598,0.0
25599,1.0
25603,0.82
25607,1.0
25609,0.56
25616,1.0
25617,0.73
25619,1.0
25621,1.0
25629,0.84
25630,1.0
25633,0.84
25638,1.0
25639,1.0
25641,0.97
25643,0.88
25644,1.0
25648,0.05
25649,1.0
25650,0.15
25651,1.0
25653,1.0
25654,0.88
25656,0.19
25657,1.0
25661,1.0
25662,0.0
25663,0.91
25664,0.0
25666,0.96
25667,1.0
25668,1.0
25669,1.0
25670,0.86
25673,0.31
25674,0.01
25675,1.0
25678,1.0
25680,1.0
25683,0.31
25684,0.98
25687,1.0
25689,0.85
25693,0.0
25694,0.31
25695,0.0
25696,0.0
25697,0.71
25699,1.0
25700,0.0
25709,0.89
25711,1.0
25716,0.86
25718,0.96
25723,1.0
25725,0.91
25728,0.63
25730,1.0
25731,1.0
25732,1.0
25734,0.27
25735,0.36
25738,1.0
25742,0.41
25745,0.71
25748,1.0
25750,1.0
25753,1.0
25754,0.83
25755,0.8
25756,1.0
25760,0.69
25761,1.0
25762,0.0
25765,0.98
25766,0.84
25767,0.89
25768,1.0
25770,1.0
25777,1.0
25789,1.0
25791,1.0
25792,0.95
25793,1.0
25798,0.43
25802,0.49
25804,0.0
25806,0.54
25807,1.0
25810,1.0
25813,0.19
25816,0.0
25818,0.89
25830,0.18
25834,0.0
25835,1.0
25836,0.73
25837,0.9
25840,0.77
25845,0.05
25851,1.0
25852,0.46
25856,0.98
25862,1.0
25866,1.0
25867,0.46
25868,0.44
25873,0.99
25879,1.0
25881,1.0
25885,0.0
25887,1.0
25890,0.0
25891,1.0
25892,0.09
25894,1.0
25896,0.98
25897,1.0
25899,0.9
25901,1.0
25903,0.97
25905,0.99
25907,1.0
25908,0.27
25909,0.27
25912,0.65
25919,1.0
25920,0.99
25922,0.95
25926,1.0
25927,0.8
25928,0.89
25934,1.0
25936,1.0
25938,0.36
25943,1.0
25944,0.0
25945,0.41
25947,0.97
25948,0.95
25952,0.15
25953,1.0
25954,0.59
25956,0.36
25960,1.0
25963,1.0
25968,0.7
25970,0.03
25972,0.93
25973,0.0
25977,0.75
25979,0.93
25981,0.87
25982,0.67
25983,0.91
25984,1.0
25985,0.03
25989,0.87
25992,0.0
25993,1.0
25995,1.0
25996,0.92
26003,0.04
26004,0.94
26005,1.0
26008,0.95
26009,0.98
26011,1.0
26013,0.95
26014,1.0
26015,1.0
26018,0.91
26021,1.0
26022,1.0
26023,1.0
26026,1.0
26028,1.0
26032,1.0
26034,1.0
26035,0.65
26036,1.0
26038,0.88
26041,0.02
26043,1.0
26046,0.95
26049,0.03
26050,1.0
26055,0.98
26058,0.04
26062,1.0
26063,0.8
26066,0.28
26067,0.17
26068,0.12
26073,1.0
26074,1.0
26077,1.0
26079,0.31
26082,0.98
26088,1.0
26096,1.0
26100,0.0
26102,0.16
26107,0.84
26109,1.0
26117,1.0
26118,1.0
26121,1.0
26122,0.12
26126,1.0
26133,1.0
26134,1.0
26137,1.0
26139,0.9
26140,1.0
26142,0.0
26143,0.19
26147,0.6
26150,0.37
26151,0.95
26158,1.0
26159,1.0
26162,0.92
26165,0.88
26166,0.81
26167,1.0
26169,1.0
26171,0.8
26175,1.0
26177,0.24
26178,0.35
26179,0.23
26181,0.96
26183,1.0
26184,0.42
26185,1.0
26190,1.0
26192,1.0
26193,0.93
26197,1.0
26199,0.85
26209,1.0
26216,0.07
26219,0.0
26221,0.92
26222,0.91
26229,0.69
26234,1.0
26236,0.22
26240,1.0
26241,1.0
26248,0.98
26252,1.0
26254,1.0
26259,1.0
26261,0.63
26262,0.96
26263,0.81
26265,0.74
26267,0.58
26270,0.99
26271,0.45
26274,0.61
26275,0.86
26278,0.98
26280,1.0
26286,0.99
26288,0.0
26291,0.21
26292,1.0
26293,1.0
26294,1.0
26298,0.97
26299,1.0
26300,0.83
26301,0.37
26302,0.95
26304,1.0
26305,0.32
26308,1.0
26311,0.94
26315,0.63
26319,0.82
26323,0.9
26325,0.01
26326,0.18
26327,0.65
26328,1.0
26329,0.53
26330,0.89
26331,0.18
26333,1.0
26335,0.96
26341,1.0
26344,0.4
26346,0.0
26347,0.43
26348,0.88
26350,0.94
26353,0.87
26363,1.0
26369,1.0
26372,0.44
26381,1.0
26382,0.95
26383,0.96
26384,0.07
26386,0.63
26391,0.95
26393,0.0
26399,0.97
26400,0.95
26404,1.0
26405,0.8
26406,1.0
26407,0.46
26409,1.0
26410,0.22
26411,0.77
26412,0.31
26413,0.55
26415,0.64
26418,1.0
26428,1.0
26432,0.94
26435,0.01
26436,1.0
26438,0.96
26439,0.43
26440,1.0
26441,1.0
26444,0.0
26445,0.78
26446,1.0
26447,1.0
26449,0.85
26457,0.37
26458,0.78
26460,0.0
26461,0.78
26463,0.93
26468,0.95
26469,0.58
26471,1.0
26474,1.0
26477,0.0
26479,1.0
26481,0.97
26483,0.75
26489,1.0
26491,1.0
26492,1.0
26493,0.95
26496,0.19
26498,1.0
26502,1.0
26503,0.55
26508,0.94
26510,0.0
26514,0.99
26516,0.97
26518,0.0
26519,0.0
26522,1.0
26524,0.6
26529,0.91
26530,1.0
26531,0.39
26533,0.0
26535,0.89
26537,1.0
26540,0.49
26542,1.0
26543,0.98
26544,0.35
26545,0.75
26546,0.26
26547,1.0
26548,1.0
26550,0.99
26552,0.49
26558,1.0
26559,1.0
26568,1.0
26574,1.0
26576,1.0
26579,0.97
26580,0.01
26588,1.0
26589,0.99
26590,1.0
26591,0.82
26593,0.0
26594,1.0
26595,1.0
26596,0.8
26597,0.51
26599,0.92
26602,1.0
26606,0.23
26611,0.32
26613,1.0
26616,1.0
26618,0.98
26625,0.09
26632,1.0
26633,1.0
26639,1.0
26640,0.48
26642,0.87
26644,0.0
26649,0.78
26652,0.77
26653,1.0
26654,0.99
26655,1.0
26656,1.0
26660,1.0
26664,0.99
26667,0.76
26668,0.75
26676,0.21
26681,0.82
26684,0.0
26687,1.0
26688,0.32
26689,0.46
26694,1.0
26704,1.0
26707,0.3
26709,0.05
26710,0.72
26715,1.0
26719,1.0
26722,1.0
26724,0.84
26725,0.28
26726,0.75
26731,0.99
26738,1.0
26741,0.68
26744,1.0
26746,1.0
26747,1.0
26750,0.26
26753,0.02
26755,0.74
26756,0.98
26758,0.26
26759,0.93
26761,1.0
26762,1.0
26763,0.98
26765,1.0
26766,1.0
26767,0.99
26769,1.0
26770,0.92
26772,1.0
26774,1.0
26778,1.0
26785,1.0
26786,1.0
26787,0.26
26788,0.94
26795,0.22
26796,0.86
26801,0.38
26802,0.88
26809,0.88
26812,1.0
26818,1.0
26820,0.82
26827,0.95
26831,1.0
26833,0.0
26835,0.98
26837,1.0
26839,0.7
26840,0.87
26841,1.0
26845,0.87
26849,0.14
26850,0.96
26851,1.0
26853,0.84
26857,0.78
26859,1.0
26861,0.96
26863,0.99
26866,0.71
26868,0.63
26876,0.1
26878,1.0
26879,0.03
26880,0.99
26882,0.95
26886,0.96
26889,0.79
26892,0.43
26895,1.0
26897,0.9
26898,1.0
26901,0.94
26902,0.67
26907,0.31
26908,0.8
26909,1.0
26911,0.41
26913,1.0
26916,0.55
26918,1.0
26921,0.99
26923,1.0
26924,0.95
26926,0.8
26929,1.0
26931,0.0
26934,0.66
26937,0.24
26941,1.0
26942,0.83
26943,0.37
26944,1.0
26945,1.0
26946,0.68
26947,1.0
26950,0.14
26955,0.8
26957,1.0
26960,1.0
26965,0.44
26969,0.83
26970,1.0
26974,1.0
26975,0.95
26978,1.0
26981,0.2
26982,1.0
26983,0.82
26984,1.0
26985,0.0
26990,0.33
26992,1.0
26995,0.7
26998,0.18
27000,1.0
27003,0.81
27008,1.0
27009,0.89
27014,0.81
27021,0.58
27023,0.94
27024,0.94
27026,0.92
27028,0.22
27029,0.91
27033,1.0
27039,0.0
27042,0.73
27044,0.8
27045,0.93
27048,1.0
27049,1.0
27050,1.0
27053,0.57
27056,1.0
27058,0.74
27059,1.0
27061,0.6
27062,0.79
27067,0.6
27069,1.0
27071,1.0
27075,1.0
27077,0.0
27079,0.0
27080,1.0
27083,1.0
27085,0.0
27086,0.94
27087,0.96
27095,1.0
27100,1.0
27102,0.96
27104,0.85
27108,1.0
27114,1.0
27116,0.08
27118,0.0
27119,0.96
27121,0.0
27122,1.0
27124,0.0
27126,1.0
27127,0.67
27128,0.96
27129,0.65
27130,0.48
27131,1.0
27139,1.0
27140,1.0
27144,0.54
27147,0.8
27148,0.89
27149,0.69
27150,0.08
27152,1.0
27155,0.0
27156,0.92
27161,0.86
27165,1.0
27166,1.0
27170,1.0
27172,1.0
27173,0.95
27174,1.0
27177,0.87
27181,1.0
27188,1.0
27189,1.0
27192,0.7
27197,0.9
27201,0.64
27202,1.0
27203,0.59
27204,1.0
27205,0.81
27206,0.8
27207,1.0
27208,0.0
27210,1.0
27212,0.99
27215,0.01
27219,0.89
27225,1.0
27228,0.99
27234,1.0
27239,0.42
27240,0.0
27244,0.81
27246,0.23
27247,1.0
27249,1.0
27250,1.0
27251,0.76
27253,0.45
27260,0.34
27261,0.0
27262,0.0
27265,0.88
27266,0.0
27267,1.0
27268,0.5
27276,1.0
27279,0.98
27282,0.31
27286,0.05
27288,0.93
27291,1.0
27292,0.0
27293,1.0
27295,0.29
27297,0.86
27298,0.81
27299,1.0
27302,0.93
27304,0.21
27306,0.69
27307,0.95
27310,0.74
27311,0.54
27312,1.0
27313,1.0
27314,0.74
27316,1.0
27317,1.0
27320,1.0
27322,0.77
27324,0.9
27326,1.0
27328,0.97
27329,0.68
27333,1.0
27334,1.0
27335,0.86
27336,1.0
27341,0.77
27347,0.74
27348,0.26
27350,0.02
27351,1.0
27353,1.0
27354,0.49
27355,0.0
27356,1.0
27357,0.62
27362,0.88
27364,1.0
27366,0.85
27369,0.87
27371,1.0
27373,1.0
27374,0.01
27376,0.0
27379,1.0
27381,0.0
27382,0.09
27384,0.03
27388,1.0
27390,1.0
27395,0.0
27396,1.0
27399,1.0
27402,0.76
27405,0.95
27409,0.52
27411,1.0
27412,0.94
27413,1.0
27414,0.76
27416,0.16
27419,1.0
27420,0.0
27423,1.0
27425,0.75
27427,0.01
